Agency,Requests Received
Columbia Falls Police Department,1
Fannin County Sheriffs Office,1
Clyde Village Police Department,1
Alfred Village Police Department,1
Fayette Police Department,1
Cloverdale Police Department,1
Aliso Viejo Police Services,1
Allegan County Sheriff,1
Clinton County Sheriff's Office,1
Alleghany County Sheriff's Office,1
Climax Police Department,1
Allen Parish Sheriff's Office,1
Columbus County Sheriff's Office,1
Falfurrias Police Department,1
Allenstown Police Department,1
Alma Police Department,1
"Alma Police Department, AR",1
Alstead Police Department,1
Albion Department of Public Safety,1
Albany County Sheriff's Office,1
Ashtabula County Sheriff,1
Addison County Sheriff Department,1
Abbeville Police Department,1
Colchester Town Police Department,1
Colchester Police Department,1
Cohutta Police Department,1
Acadia Parish Sheriffs Office,1
Cohoes City Police Department,1
Flemington Police Department,1
Collegedale Police Department,1
Coffee County Sheriff,1
Adams County Sheriff,1
Flathead County Sheriff's Office,1
Fitzgerald Police Department,1
Adams Village Police Department,1
Addison Village Police Department,1
Cobleskill Village Police Department,1
Adrian Police Department,1
Afton Village Police Department,1
Aiken County Sheriff,1
Aitkin County Sheriff,1
Ak-Chin Tribal Police Department,1
Cochran Police Department,1
Ferndale Police Department,1
Ferguson Township Police Department,1
Collier County Sheriff’s Office,1
Alachua Police Department,1
Fenton Police Department,1
Alapaha Police Department,1
Collins Police Department,1
Altamont Village Police Department,1
Comer Police Department,1
Altoona Police Department,1
Contra Costa County Sheriff,1
"Clearwater County Sheriff's Office, Clearwater County",1
Antrim County Sheriff Michigan,1
Clearwater County Sheriff's Office,1
Eufaula Police Department,1
Edgewood Police Department,1
Euclid Police Department,1
Aragon Police Department,1
Etna Police Department,1
Arcade Police Department,1
Arcade Village Police Department,1
Estherwood Police Department,1
Arcata Police Department,1
Estes Park Police Department,1
Argyle Police Department,1
Commission To Combat Police Corruption,1
Essex County Sheriff's Office,1
Arkansas County Sheriff's Office,1
Arkansas Local Police And Fire Retirement System,1
Converse County Sheriff's Office,1
Clayton Village Police Department,1
Escalon Police Department,1
Arlington Heights Police Department,1
Erlanger Police Department,1
Arvin Police Department,1
Asbury Park Police Department,1
Conyers Police Department,1
Asharoken Village Police Department,1
Clayton County Sheriffs Office,1
Cleburne County Sheriff's Office,1
Euless Texas Police Department,1
Cleburne Police Department,1
Anthony Texas Police,1
Alturas Police Department,1
Amberley Police Department,1
Ambler Borough Police Department,1
Community Police Commission,1
Fairfax County Police,1
Ames Police Department,1
Fair Lawn Police Department,1
Cleveland County Sheriff's Office,1
Amesbury Police Department,1
Amite County Sheriff's Department,1
Amityville Village Police Department,1
Amory Police Department,1
Amsterdam City Police Department,1
Amtrak Police Department,1
Anadarko Police Department,1
Concordia Parish Sheriff's Office,1
Conecuh County Sheriff's Office,1
Clermont Police Department,1
Androscoggin County Sheriff,1
Angelica Village Police Department,1
Angels Camp Police Department,1
Anniston Police Department,1
Anson County Sheriff's Office,1
Anthony Police Department,1
Evans Town Police Department,1
Evans County Sheriff's Office,1
Clemson Police Department,1
Apache County Sheriff,1
Chester Police Department,1
Baxter County Sheriff's Office,1
Brownville Village Police Department,1
Castle Rock Police Department,1
Dallas County Sheriff's Office,1
Castle Hills Police Department,1
Broadwater County Sheriff’s Office,1
Cassia County Sheriff's Office,1
Cass County Sheriff’s Office,1
Cascade County Sheriff,1
Brooks County Sheriff's Office,1
Deposit Village Police Department,1
Depew Village Police Department,1
Brooksville Police Department,1
Broome County Sheriffs Office,1
Brownsburg Police Department,1
Brownstown Police Department,1
Dallas Police Department (Ga),1
Desoto County Sheriff's Department,1
Bryan County Sheriff's Office,1
Buchanan Village Police Department,1
Dalton Police Department,1
"Bucks County Sheriff, PA",1
Carteret County Sheriff's Office,1
"Department Of State Police, Emergency Management And Homeland Security Division",1
Carrolton Police Department,1
Buffalo County Sheriff,1
Bullhead City Police Department,1
Bulloch County Sheriff's Office,1
Department Of Public Safety Records Division,1
Department Of Public Safety,1
Carroll Town Police Department,1
Bulverde Police Department,1
Caswell County Sheriff's Office,1
Dakota County Sheriff,1
Edgewood Borough Police,1
Catoosa County Sheriff's Office,1
Bradley Beach Police Department,1
Dolgeville Village Police Department,1
Doerun Police Department,1
Bradley County Sheriff's Office,1
Brandon Police Department,1
Dobbs Ferry Village Police Department,1
Cazenovia Village Police Department,1
Division of Sheriffs Department of Public Safety,1
Cayuga County Sheriff,1
Coles County Sheriff's Office,1
Braxton County Sheriff,1
Catskill Village Police Department,1
Brevard County Sheriff: Canaveral Precinct,1
Curry County Sheriff,1
Brevard County Sheriff: East Precinct,1
Broadmoor Police Protection District,1
Brevard County Sheriff: North Precinct,1
Dickinson Police Department,1
Diamondhead Police Department,1
Briarcliff Manor Village Police Department,1
Bridge City Police Department,1
Catahoula Parish Sheriff's Office,1
Dewitt County Sheriff's Office,1
Bridgton Police Department,1
Detroit Public Schools Police K-12,1
Brighton Town Police Department,1
Brisbane Police Department,1
D'Iberville Police Department,1
Bristow Police Department,1
Dade County Sheriff's Office,1
Carroll County Sheriff’s Department,1
Carpentersville Police Department,1
Caroline County Police Department,1
Cameron County Sheriff,1
Calhoun County Sheriff Department,1
California City Police Department,1
Calumet City Police Department,1
Calverton Park Police Department Missouri,1
Cambria County Sheriff's Office,1
Davie County Sheriff's Office,1
Cambridge Village Police Department,1
Canton Village Police Department,1
Daviess County Sheriff,1
Dekalb County Sheriff's Department,1
Cannon County Sheriff,1
Camden County Sheriffs Office,1
Canisteo Village Police Department,1
Dekalb County Sheriff,1
Defiance County Sheriff,1
Burlington County (NJ) Public Safety,1
Dawson County Sheriff,1
Deerpark Town Police Department,1
Deerborn County Sheriff's Office,1
Cameron Parish Sheriff's Office,1
Camilla Police Department,1
Canastota Village Police Department,1
Camillus Town and Village Police Department,1
De Police Chiefs' Council,1
Canandaigua City Police Department,1
Campton Police Department,1
Dearborn County Sheriff,1
Canajoharie Village Police Department,1
DeSoto Police Department TX,1
DeSoto County Sheriff's Office,1
Calexico Police Department,1
Caledonia Village Police Department,1
Cape May County Sheriff's Office,1
Davidson County (tn) Sheriff's Of,1
Daphne Police Department,1
Burlington Police NC,1
Burnsville  Police Department,1
Denham Springs Police Department,1
Dare County Sheriff's Office,1
Butler County Sheriff,1
Demorest Police Department,1
Butler County Sheriff's Office,1
Butler Police Department,1
Butte College Police Department,1
Caribou County Sheriff's Office,1
Butts County Sheriff,1
Butts County Sheriffs Dept,1
Carbon County Sheriff's Office,1
CSU Bakersfield Police Department,1
Delray Police Dept,1
CSU Fullerton Police Department,1
"Cabell County Sheriff's Office, WV",1
Darien Police Department IL,1
Delhi Village Police Department,1
Darlington County Sheriff's Office,1
Caddo County Sheriff Department,1
Caddo Parish Sheriff's Office,1
Calabash Police Department,1
Calais Police Department,1
Cape Vincent Village Police Department,1
Delaware County Sheriff's Office,1
Cape May Police Department,1
Calaveras Sheriff's Office,1
Bradford Township Police Department,1
Bradenton Police Department,1
Cumberland County Sheriff,1
East Liverpool Police Department,1
Beltsville Police Department,1
Chelan County Sheriff,1
East Rochester Village Police Department,1
Ben Hill County Sheriff's Office,1
Ben Hill County Sheriffs Office,1
Craven County Sheriff's Office,1
Bend Police Department,1
Benicia Police Department,1
Chautauqua County Sheriff,1
Creek County Sheriff's Office,1
Benton County Sheriff's Department,1
Bentonville Police Department,1
Benzie County Sheriff's Office,1
East Orange Police Department,1
Bergen County (NJ) Department of Public Safety,1
East Chicago Police Department,1
East Lampeter Police Department,1
Berkeley County Sheriff's Office,1
East Hempfield Township Police,1
Chattanooga Fire And Police Pension Fund,1
Crescent City Police Department,1
Chattahoochee Hills Police,1
Chatsworth Police Department,1
Chatham Village Police Department,1
Berkeley Police Review Commission,1
Berks County Sheriff,1
Crisp County Sheriff's Office,1
East Fishkill Town Police Department,1
East Feliciana Parish Sheriff's Office,1
East Dublin Police Department,1
Chemung County Sheriff,1
Belmar Police Department,1
Craighead County Sheriff,1
Coxsackie Village Police Department,1
Bay City Police Department,1
Bayonne Police Department,1
Christian County Sheriff's Office,1
Chowan County Sheriff's Office,1
Bear Valley Police Department,1
Beaufort Police Department,1
Choctaw Nation Public Safety,1
Beaver Dam Police Department,1
Beavercreek Police Department,1
Chittenango Village Police Department,1
Eddy County Sheriff's Department,1
Chisago County Sheriff,1
Beaverhead County Sheriff's Office,1
Chillicothe Police,1
Cotati Police Department,1
Chickasaw Nation Lighthorse Police Department,1
Echols County Sheriffs Office,1
Bedford Town Police Department,1
Chicago City Council Committee On Public Safety,1
Bedminster Twp Police,1
Echols County Sheriff's Office,1
Bee Cave Police Department,1
Eaton County Sheriff,1
Chevy Chase Police,1
Chesterfield County Sheriff,1
Covington County Sheriff's Department,1
Belleville Police Department,1
DeSoto Parish Sheriff's Office,1
Eastchester Town Police Department,1
Crittenden County Sheriff,1
East Carroll Parish Sheriff's Office,1
Donalsonville Police Department,1
Crowley Police Department,1
Blount County Sheriff's Office,1
Blue Mound Police Department,1
Blue Ridge Police Department,1
Drew County Sheriff's Office,1
Chambers County Sheriff's Office,1
Bolingbrook Police Department,1
Chadron Police Department,1
Bolivar County Sheriff,1
Ceres Police Department,1
Bolivar Village Police Department,1
Bolton Town Police Department,1
"Bond County Sheriff's Office, Bond County",1
Bonner County Sheriff's Office,1
Centre Island Village Police Department,1
Boonville Police Department,1
Bernalillo County Sheriff’s Department,1
Boonville Village Police Department,1
Bossier Parish Sheriff's Office,1
Bossier Sheriffs Office,1
Centralia Police Department,1
Central Connecticut State University Police Department,1
Centerville Police Department,1
Centennial Police Department,1
Celina Police Department,1
Dorchester County Sheriff's Office,1
Culpeper County Sheriff's Office,1
Boundary County Sheriff's Office,1
Bow Mar Police Department,1
Dooly County Sheriffs Office,1
Bowdon Police Department,1
Croton-on-Hudson Village Police Department,1
Champaign County Sheriff,1
Bloomingdale Police Department (NJ),1
Bloomingdale Police Department (GA),1
Chatham Township Police Department,1
Berrien County Sheriff,1
Bessemer Police Department,1
Bethlehem Town Police Department,1
Bexley Police Department,1
Early County Sheriff's Office,1
Eagle Mountain Police Department,1
Chatham County Sheriffs Office,1
Chatham County Sheriff's Office,1
Duxbury Police Department,1
Chatham County Sheriff,1
Durham Town Police Department,1
Big Horn County Sheriff's Office,1
Big Spring Police Department,1
Duplin County Sheriff's Office,1
Biscayne Park Police Department,1
Black River Village Police Department,1
Blackstone Police Department,1
"Dunn Police Department, Dunn Nc",1
Chardon Police,1
Crook County Sheriff's Office,1
Dunkirk City Police Department,1
Bladen County Sheriff's Office,1
Cross County Sheriff's Office,1
Blasdell Village Police Department,1
Duke University Police Department,1
Dubuque Police Department,1
Blooming Grove Town Police Department,1
Dublin Police Department CA,1
rochester police department,1
Litchfield Police Department,1
Flowood Police Department,1
San Ramon Police Department,1
Sagadahoc County Sheriff,1
Saginaw Police Department,1
Saint Augustine Police Department,1
"Saint Clair Police Department, Saint Clair",1
Salisbury Police Department,1
San Angelo Police Department,1
San Carlos Police Department,1
San Fernando Police Department,1
San Francisco State University Police Department,1
San Gabriel Police Department,1
San Joaquin Delta Community College District Police Department,1
San Juan Police Department,1
San Marino Police Department,1
San Patricio County Sheriff,1
Sands Point Village Police Department,1
Screven County Sheriffs Office,1
Sandusky County Sheriff,1
Sandusky Police Department,1
Sanilac County Sheriff's Department,1
Santa Monica College Police Department,1
Saranac Lake Village Police Department,1
Sauk County Sheriff,1
Sayre Police Department,1
Schenectady City Police Department,1
Schodack Town Police Department,1
"Schoharie County Sheriff's Office, Howes Cave",1
Schoharie Village Police Department,1
Schoolcraft County Sheriff’s Office,1
Scotia Village Police Department,1
Scotland County Sheriff's Office,1
Sag Harbor Village Police Department,1
Sacramento Unified Police Department,1
Sacramento State Police Department,1
Sackets Harbor Village Police Department,1
Ringgold Police Department,1
Rio Dell Police Department,1
River Rouge Police Department,1
Riverdale City Police Department,1
Riverhead Town Police Department,1
Riverton Police Department,1
Riviera Beach Police Department,1
Robinson Police Department,1
Rock County Sheriff's Office,1
Rockbridge County Sheriff's Office,1
Rocklin Police Department,1
Rockville Centre Village Police Department,1
Rockville City Police Department,1
Rockwall County Sheriff,1
Rogers County Sheriff,1
Rogersville Police Department,1
Rosemont Police Department,1
Rosendale Town Police Department,1
Rotterdam Town Police Department,1
Round Lake Park Police Department,1
Rowan University Police,1
Rowlett Police Department,1
Roxbury Police Department,1
Royal Oak Police Department,1
Rumson Police Department,1
Rushford Town Police Department,1
Rusk County Sheriff,1
Rye Brook Village Police Department,1
Sabine Parish Sheriff's Office,1
Scranton Police Department,1
Seaford Police Department,1
Richmond Heights Police Department,1
"South Fulton Police Department, South Fulton",1
Simsbury Police Department,1
Sisseton Police Department,1
Sisseton Wahpeton Oyate Police Department,1
Skaneateles Village Police Department,1
Slatington Police Department,1
Smith County Sheriff's Department,1
Smithfield City Police Department,1
Snowline Joint Unified School District Police Department,1
Socorro County Sheriff's Office,1
Soddy Daisy Police Department,1
Solvay Village Police Department,1
Somerset Police Department,1
Sonora Police Department,1
Souderton Police Department,1
South Glens Falls Village Police Department,1
Seaside Police Department,1
South Miami Police Department,1
South Nyack-Grand View Village Police Department,1
South Portland Police Department,1
Southborough Police Department,1
Southern Illinois University Carbondale Police,1
Southern Regional Police Department,1
Southgate Police Department,1
Southold Town Police Department,1
Southport Police Department,1
Southport Town Police Department,1
Southwick Police Department,1
Spalding County Sheriff’s Office,1
Sparks Police Department (GA),1
Sparta Township Police Department,1
Simpsonville Police Department,1
Simpson County Sheriff's Department,1
Silver Creek Village Police Department,1
Silver City Police,1
Sebastian County Sheriff,1
Seekonk Police Department,1
Seguin Police Department,1
Selawik Police Department,1
Seminole County Sheriff's Office,1
Senatobia Police Department,1
Seneca County Sheriff's Department,1
Sequim Police Department,1
Sewickley Police Department,1
Shafter Police Department,1
Shallotte Police Department,1
Sharkey County Sheriff's Department,1
Shawangunk Town Police Department,1
Shawano County Sheriff,1
Sheboygan County Sheriff,1
"Shelby Township Police Department, Shelby Township",1
Shelter Island Town Police Department,1
Shenandoah Police Department,1
Sherburne Village Police Department,1
Sheridan County Sheriff's Office,1
Sheriff's Department  City Of La Mirada,1
"Sheriff's Office, Jefferson County, Iowa",1
Sherrill City Police Department,1
Shiawassee County Sheriff's Office,1
Shively Police Department,1
Shortsville Village Police Department,1
Shoshone County Sheriff's Office,1
Sidney Village Police Department,1
Signal Hill Police Department,1
Rindge Police Department,1
Richmond County Sheriff's Office,1
Folsom Police Department,1
Pembina County Sheriff's Office,1
Palmyra Village Police Department,1
Pamlico County Sheriff's Office,1
Panola County Sheriff,1
Panola County Sheriff's Department,1
Paradise Police Department,1
Paramus Police Department,1
Parker County Sheriff's Office,1
Parlier Police Department,1
Parma Police Department,1
Pascagoula Police Department,1
Payette County Sheriff's Office,1
Payne County Sheriff,1
Peekskill City Police Department,1
Pelham Manor Village Police Department,1
Pembroke Police Department,1
Pierce County Sheriff's Office,1
Pender County Sheriff's Office,1
Pendleton City Police Department,1
Penn Yan Village Police Department,1
"Pennington County Sheriff's Office, Pennington County",1
Perquimans County Sheriff's Office,1
Perry County Sheriff's Department,1
Perry Village Police Department,1
Peru Police Department,1
Pettis County Sheriff,1
Pevely Police Department,1
Phoenix Village Police Department,1
Piatt County Sheriff's Office,1
Picayune Police Department,1
Pickens County Sheriff's Office,1
Palmdale Police Department,1
Palisades Interstate Parkway Police,1
Pacific Community Police Station,1
Ozaukee County Sheriff,1
Oktibbeha County Sheriff's Department,1
Old Brookville Village Police Department,1
Old Westbury Village Police Department,1
Olean City Police Department,1
Olive Police Department,1
Omega Police Department,1
Oneida City Police Department,1
Oneida County Sheriff's Office,1
Oneonta City Police Department,1
Ontario County Sheriff,1
Ontario County Sheriffs Office,1
Ontonagon County Sheriff,1
Orangeburg County Sheriff,1
Orem Police Department,1
Orford Police Department,1
Oro Valley Police,1
Osage Beach Police Department,1
"Oscoda County Sheriff, MI",1
Ossining Village Police Department,1
Ossipee Police Department,1
Oswego City Police Department,1
Oswego County Sheriffs Office,1
Oswego Police Department,1
Ouachita Parish Police Jury,1
Ouachita Parish Sheriff's Office,1
Overland Police Department,1
Overton County Sheriff,1
Owego Village Police Department,1
Oxford Village Police Department,1
Pico Rivera Police Department,1
Pike County Sheriff,1
Richland County Sheriff's Office,1
Quitman County Sheriff's Department,1
Presidio Police Department,1
Presque Isle County Sheriff's Office,1
Preston County Sheriff's Department,1
Preston Police Department,1
Prince William County Sheriff,1
Princeton Police Department,1
Princeton Texas Police Department,1
Princeton Township Police Department,1
Public Safety Department,1
Public Safety Personnel Retirement System,1
Pulaski Village Police Department,1
Pullman Police Department,1
Purcellville Police Department,1
Queen Creek Police Department,1
"Quitman County Sheriff's Office, Quitman County",1
Pine Lake Police Department,1
Quogue Village Police Department,1
Raleigh County Sheriff's Office,1
Rancho Cucamonga Sheriff,1
Randall County Sheriff,1
Rankin County Sheriff's Department,1
Raymondville Police Department,1
Red Bank Police Department,1
Red Bluff Police Department,1
"Red Lake County Sheriff's Office, Red Lake County",1
"Redford Township Police Department, Redford Township",1
Reno County Sheriff,1
Rhinebeck Village Police Department,1
Rhode Island Capitol Police,1
Richfield Police Department,1
Prairie Village Police Department,1
Prairie County Sheriff's Office,1
Poweshiek County Sheriff's Office,1
Pottawattamie County Sheriff,1
Pineville Police Department,1
Piscataquis County Sheriff,1
Pittsfield Township Police Department,1
Pittsylvania County Sheriff's Department (Virginia),1
Plains Twp Police Department,1
Plaquemines Parish Sheriff's Department,1
Platte County Sheriff's Office,1
Plattekill Town Police Department,1
Pleasant Grove Police Department,1
Pleasantville Village Police Department,1
Poinsett County Sheriff's Office,1
Point Pleasant Police Department,1
Pointe Coupee Parish Sheriff's Office,1
Police Department Parkersburg,1
"Police Department, Anderson City",1
"Police Department, Butte",1
"Police Department, Records",1
Police Dept,1
"Police Dept, North Slope",1
Pontotoc County Sheriff's Department,1
Pooler Police Department,1
Poplar Bluff Police Department,1
Port Arthur Police Department,1
Port Hueneme Police Department,1
Porter County Sheriff,1
Porterville Police Department,1
Portville Village Police Department,1
Potsdam Village Police Department,1
Pottawatomie County Sheriff,1
Speedway Police Department,1
Spotswood Police Department,1
Spring Valley Village Police Department,1
Webb Town Police Department,1
Watauga County Sheriff's Office,1
Watauga Police Department,1
Watchung Police Department,1
Waterford Town & Village Police Department,1
Waterloo Village Police Department,1
Watertown City Police Department,1
Waterville Police Department,1
Watervliet City Police Department,1
Waukesha County Sheriff,1
Waupaca County Sheriff,1
Waverly Village Police Department,1
Weare Police Department,1
Weatherford Police Department,1
Weathersfield Police Department,1
Webster Groves Police Dept,1
West Valley-Mission Community College District Police Department,1
Weedsport Village Police Department,1
Wellsville Village Police Department,1
Wenatchee Police Department,1
Wendover Police Department,1
Wentworth Institute of Technology Police,1
West Buechel Police Department,1
West Carthage Village Police Department,1
West Des Moines Police Department,1
West Hempfield Township Police,1
West Hennepin Police Department (minnesota),1
West Hollywood Sheriff's Department,1
West Lafayette Police Department,1
West Lampeter Police,1
West Richland Police Department,1
Washingtonville Village Police Department,1
Washington Parish Sheriff's Office,1
Washington County Police Department,1
Washakie County Sheriff's Office,1
Vermont Capitol Police Department,1
Vernon Hills Police Department,1
Vernon Parish Sheriff's Office,1
Vestal Town Police Department,1
Victoria County Sheriff,1
Victorville Police Department,1
Villa Park Police Department,1
Villa Rica Police Department,1
Village Police Department,1
Wadsworth Police Department,1
Wakulla County Sheriff's Office,1
Walden Village Police Department,1
Walker County Sheriff's Office,1
Waller Police Department,1
Wallkill Town Police Department,1
Walpole Police Department,1
Walthall County Sheriff's Department,1
Walton County Sheriffs Office,1
Walton Village Police Department,1
Walworth County Sheriff's Department,1
Ward County Sheriff's Office,1
Ware County Sheriff,1
Warner Police Department,1
Warren County Sheriffs Office,1
Warrenton Police Department,1
Warsaw Police Department,1
Warsaw Village Police Department,1
Warwick Town Police Department,1
Wasco County Sheriff,1
West Union Police Department,1
West Virginia Department of Military Affairs and Public Safety,1
"Springfield, Oregon - Police Department",1
Wyoming Police Department,1
Wixom Police Department,1
Wolfeboro Police Department,1
Wood County Sheriff's Office,1
Woodbury County Sheriff,1
Woodbury Town Police Department,1
Woodford County Sheriff's Office,1
Woodlake Police Department,1
Woodruff County Sheriff's Office,1
Woodruff Police Department,1
Worcester County Sheriff,1
Worcester State University Police,1
Worth County Sheriff's Office,1
Wright Township Police Department,1
Wyoming County Sheriff's Department,1
Xenia Police Department,1
Westchester County Police Department,1
Yadkin County Sheriff's Office,1
Yamhill County Sheriff's Office,1
Yancey County Sheriff's Office,1
Yankton Police Department,1
Yates County Sheriffs Office,1
York County Sheriff,1
York County Sheriff's Office,1
Yorktown Town Police Department,1
Youngstown Police Department,1
Yreka Police Department,1
Yuba City Police Department,1
Zachary Police Department,1
Zebulon Police Department,1
palestine police department,1
Wise County Sheriff,1
Winthrop Police Department,1
Winston County Sheriff's Office,1
Winston County Sheriff,1
Westfield State University Public Safety,1
Westfield Village Police Department,1
Westhampton Beach Village Police Department,1
Westmoreland County Sheriff,1
Weston County Sheriff's Office,1
Weston Police Department,1
Wetumpka Police Department,1
Wexford County Sheriff's Office,1
Wharton Police Dept.,1
Wheeling Police Department,1
Wheelock College Department of Public Safety,1
White County Sheriff's Office,1
White County Sheriffs Office,1
Whitefish Bay Police Department,1
Whitehall Village Police Department,1
Whitesboro Village Police Department,1
Whiteside County Sheriff's Office,1
Whitestown Town Police Department,1
Whitfield County Sheriff's Office,1
Wichita County Sheriff,1
Wilkinson County Sheriff's Department,1
Wilkinson County Sheriff's Office,1
Williams Police Department,1
Williamsport Police Department,1
Willits Police Department,1
"Wilshire Community Police Station, Wilshire Park",1
Winnebago County Sheriff's Office,1
Winooski Police Department,1
"Winsted Police Department, Winsted",1
Venice Police Deparment,1
Veazie Police Department,1
Varnell Police Department,1
Tarpon Springs Police Department,1
"Sudbury, Ma Police Department",1
Suffolk County Sheriff's Office,1
Summit County Sheriff Office,1
Sumter County Sheriff,1
Sunflower County Sheriff's Department,1
Sunnyside Police Department Records,1
Susanville Police Department,1
Susquehanna Regional Police Department,1
Swain County Sheriff's Office,1
Swanzey Police Department,1
Swissvale Police Department,1
Taliaferro County Sheriff's Office,1
Tallahatchie County Sheriff's Department,1
Tamworth Police Department,1
Tarrytown Village Police Department,1
Vance County Sheriff's Office,1
Tattnall County Sheriff's Office,1
Taylor County Sheriff,1
Taylorsville Police Department,1
Teaneck Police Department,1
Tega Cay Police Department,1
Temecula Police Department,1
Texas City Police Department,1
Texas County Sheriff's Office,1
The Borough of Downingtown Police Department,1
The Walker River Tribal Police,1
Theresa Village Police Department,1
Thomas County Sheriff,1
Thomasville Police Department NC,1
Tioga County Sheriff,1
Sublette County Sheriff's Office,1
Strathmoor Village Police Department,1
Stratford Police Department,1
Strafford County Sheriff,1
St Helena Parish Sheriff's Office,1
St James Parish Sheriff's Office,1
St John the Baptist Parish Sheriff's Office,1
St Johns County Sheriff's Department,1
St Johns County Sheriff's Office,1
St Landry Parish Sheriff's Office,1
St Martin Parish Sheriff's Office,1
St Mary Parish Sheriff's Office,1
St Tammany Parish Sheriff's Office,1
St. Charles Police Department,1
St. Francis County Sheriff's Office,1
St. Johnsville Village Police Department,1
St. Lawrence County Sheriff,1
St. Louis County & Municipal Police Academy,1
St. Louis County Sheriff,1
St. Louis County and Municipal Police Academy,1
"St. Louis Park Police Department, St. Louis Park",1
St. Matthews Police Department,1
Stafford Police Department,1
Stallion Springs Police Department,1
"Stanford University Department Of Public Safety, Stanford",1
Stanly County Sheriff's Office,1
Staunton City Police Department,1
Stewart County Sheriff's Office,1
Stillwater Town Police Department,1
Stokes County Sheriff's Office,1
Stone County Sheriff,1
Stone County Sheriff's Office,1
Stony Point Town Police Department,1
Tippah County Sheriff's Department,1
Tippecanoe County Sheriff,1
Tishomingo County Sheriff's Department,1
UCI Public Safety,1
Uinta County Sheriff's Office,1
Ulster County Sheriff,1
Umatilla County Sheriff,1
Unified Police Department Of Greater Salt Lake,1
Union County Sheriff's Department,1
Union County Sheriffs Office,1
Union Pacific Railroad Police Department,1
Union Parish Police Jury,1
Union Parish Sheriff's Office,1
University Of Minnesota Police Department,1
University Of Montana Police Department,1
University Of New Mexico Police Department,1
University Of Virginia Police Department,1
University Of Wisconsin - Milwaukee Police Department,1
University of Alabama Police Department,1
University of Kansas Medical Center Police Department,1
University of Kentucky Police Department,1
University of Maryland Department of Public Safety,1
University of New Hampshire Police Department,1
University of North Texas Police Department,1
University of Oklahoma Police,1
Upland Police Department,1
Upshur County Sheriff,1
Urbana Police Department,1
Urbandale Police Department,1
Vail Police Department,1
Valley County Sheriff's Office,1
Van Buren County Sheriff,1
Van Buren County Sheriff's Office,1
UCLA Police Department,1
U.S. Capitol Police,1
Tom Green County Sheriff,1
Tyrrell County Sheriff's Office,1
Toms River Police Department,1
Tonganoxie Police Department,1
Tooele County Sheriff's Office,1
Toombs County Sheriff's Office,1
Town of Beloit Police Department,1
Towns County Sheriff's Office,1
Townsend Police Department,1
Tracy Police Department,1
Transylvania County Sheriff's Office,1
Travis County Sheriff,1
"Trego County Sheriff's Office, Wakeeney Ks",1
Treutlen County Sheriff's Office,1
Trinidad Police Department,1
Troup County Sheriff,1
"Trousdale County Sheriff, Trousdale County",1
Troy University Police Department,1
Tuckahoe Police Department,1
Tuftonboro Police Department,1
Tufts University Police,1
Tulare County Sheriff's Office,1
Tulare Police Department,1
Tunnel Hill Police Department,1
Tupper Lake Village Police Department,1
Turner County Sheriff's Office,1
Twiggs County Sheriff's Office,1
Twin Falls County Sheriff,1
Twin Falls Police Department,1
Tybee Island Police Dept,1
Tyrone Police Department,1
Oglethorpe County Sheriff's Office,1
Ogle County Sheriff's Office,1
Ogemaw County Sheriff,1
Iberia Parish Sheriff's Office,1
Hudson Falls Village Police Department,1
Hughes County Sheriff's Department,1
Hughestown Police Deparment,1
Humphrey County Sheriff's Department,1
Hunter Town Police Department,1
Hunterdon County Sheriff's Office,1
Huntington Bay Village Police Department,1
Huron City Police Department,1
Huron County Sheriff,1
Hurricane City Police Department,1
Hutchinson Police Department,1
Hyattsville Police Department,1
Hyde County Sheriff's Office,1
Hyde Park Town Police Department,1
Ilion Village Police Department,1
Isanti County Sheriff,1
Imperial Police Department,1
Independence County Sheriff's Office,1
Indian Hills Police Department,1
Indiana Integrated Public Safety Commission,1
Indiana University Police Department,1
Ingram Police Department,1
Inkster Police Department,1
Inlet Town Police Department,1
Interlaken Village Police Department,1
Ionia County Sheriff's Office,1
Iosco County Sheriff's Office,1
"Iowa Department of Public Safety, Division of Criminal Investigation",1
Iroquois County Sheriff's Office,1
Irvington Village Police Department,1
Hubbard Township Police Department,1
Howard County Sheriff,1
Houston County Sheriff's Office,1
Hot Springs Police Department,1
Hialeah Gardens Police Department,1
Highland Police Department,1
Highlands County Sheriff's Office,1
Hillside Police Department,1
Hinesville Police Department,1
Hocking County Sheriff,1
Hoffman Estates Police Department,1
Holbrook Police Department,1
Holden Beach Police Department,1
Holland Police Department,1
Hollis Police Department,1
Hollister Police Department,1
Hollywood Park Police Department,1
Holmes County Sheriff's Department,1
Holyoke Police Department,1
Homer Village Police Department,1
Homerville Police Department,1
Homestead Police Department (PA),1
Hometown Police Department,1
Honolulu Police Department–Kapolei Police Station,1
Hooksett Police Department,1
Hoosick Falls Village Police Department,1
Hopewell Police Department,1
Horn Lake Police Department,1
Hornell City Police Department,1
Horry County Sheriff's Office,1
Horseheads Village Police Department,1
Hot Spring County Sheriff's Office,1
Hot Springs County Sheriff's Office,1
Irwinton Police Department,1
Issaquena County Sheriff's Department,1
Lapeer County Sheriff's Office,1
Lacy Lakeview Police Department,1
Kensington Police Protection and Community Services District,1
Kensington Village Police Department,1
Kershaw County Sheriff,1
Key Colony Beach Police Department,1
Kiefer Police Department,1
Kings County Sheriff's Department,1
Kingstree Police Department,1
